ID;Edad;Depto;Sexo;Reside;NroMat;PromNotas;Ingresos;Gastos;Internet
1335;19;SANTA CRUZ;Mujer;AREA URBANO;20;84;1457;1064;Domiciliario
1336;28;LA PAZ;Hombre;AREA URBANO;26;78;1042;772;Domiciliario
1337;21;SANTA CRUZ;Hombre;AREA URBANO;31;78;799;648;Domiciliario
1338;22;SANTA CRUZ;Hombre;AREA URBANO;35;85;1011;668;Domiciliario
1339;25;LA PAZ;Hombre;AREA URBANO;31;88;1077;937;Domiciliario
1340;28;CHUQUISACA;Hombre;AREA URBANO;35;87;1210;714;Domiciliario
1341;22;COCHABAMBA;Mujer;AREA URBANO;37;70;1179;920;Domiciliario
1342;27;LA PAZ;Mujer;AREA URBANO;26;72;835;518;Domiciliario
1343;25;SANTA CRUZ;Hombre;AREA URBANO;18;80;1155;971;Domiciliario
1344;27;POTOSI;Mujer;AREA URBANO;14;58;1212;728;Domiciliario
1345;20;SANTA CRUZ;Hombre;AREA URBANO;35;83;1016;732;Domiciliario
1346;23;EL ALTO;Hombre;AREA URBANO;16;77;1198;803;Domiciliario
1347;22;EL ALTO;Mujer;AREA URBANO;26;71;798;567;Domiciliario
1348;23;LA PAZ;Mujer;AREA URBANO;39;71;1276;843;Domiciliario
1349;22;LA PAZ;Hombre;AREA URBANO;13;77;1081;811;Domiciliario
1350;26;SANTA CRUZ;Hombre;AREA URBANO;28;58;1260;870;Domiciliario
1351;26;EL ALTO;Hombre;AREA URBANO;37;68;861;681;Domiciliario
1352;27;LA PAZ;Hombre;AREA URBANO;17;72;1270;762;Domiciliario
1353;26;SANTA CRUZ;Hombre;AREA URBANO;24;87;924;509;Domiciliario
1354;19;COCHABAMBA;Hombre;AREA URBANO;38;70;898;548;Domiciliario
1355;25;LA PAZ;Mujer;AREA URBANO;32;74;1387;888;Domiciliario
1356;28;EL ALTO;Mujer;AREA URBANO;12;56;809;534;Domiciliario
1357;23;EL ALTO;Hombre;AREA URBANO;31;66;1187;760;Domiciliario
1358;19;LA PAZ;Hombre;AREA URBANO;34;89;1335;1109;Domiciliario
1359;24;LA PAZ;Mujer;AREA URBANO;33;74;895;636;Domiciliario
1360;25;TARIJA;Hombre;AREA URBANO;29;74;1436;862;Domiciliario
1361;22;COCHABAMBA;Mujer;AREA URBANO;17;75;953;820;Domiciliario
1362;24;SANTA CRUZ;Mujer;AREA URBANO;25;53;950;523;Domiciliario
1363;21;LA PAZ;Hombre;AREA URBANO;15;76;1197;1006;Domiciliario
1364;22;EL ALTO;Hombre;AREA URBANO;15;55;889;569;Domiciliario
1365;25;SANTA CRUZ;Mujer;AREA URBANO;15;67;1365;997;Domiciliario
1366;26;EL ALTO;Hombre;AREA URBANO;25;58;758;546;Domiciliario
1367;20;EL ALTO;Hombre;AREA URBANO;16;58;1418;1248;Domiciliario
1368;23;PANDO;Mujer;AREA URBANO;30;58;904;642;Domiciliario
1369;22;SANTA CRUZ;Mujer;AREA URBANO;15;69;906;707;Domiciliario
1370;25;LA PAZ;Mujer;AREA URBANO;34;79;874;621;Domiciliario
1371;21;SANTA CRUZ;Mujer;AREA URBANO;31;62;873;690;Domiciliario
1372;21;EL ALTO;Hombre;AREA URBANO;18;70;1078;938;Domiciliario
1373;21;EL ALTO;Hombre;AREA URBANO;35;62;1307;811;Domiciliario
1374;27;SANTA CRUZ;Hombre;AREA URBANO;38;71;1234;766;Domiciliario
1375;20;LA PAZ;Mujer;AREA URBANO;23;77;881;661;Domiciliario
1376;22;POTOSI;Hombre;AREA URBANO;34;74;1495;1271;Domiciliario
1377;25;LA PAZ;Hombre;AREA URBANO;34;76;1358;788;Domiciliario
1378;28;LA PAZ;Hombre;AREA URBANO;34;84;1102;871;Domiciliario
1379;21;LA PAZ;Mujer;AREA URBANO;12;82;1347;1078;Domiciliario
1380;23;EL ALTO;Mujer;AREA URBANO;13;52;830;631;Domiciliario
1381;19;SANTA CRUZ;Mujer;AREA URBANO;16;60;1275;778;Domiciliario
1382;27;LA PAZ;Mujer;AREA URBANO;38;79;1475;1092;Domiciliario
1383;23;LA PAZ;Hombre;AREA URBANO;38;80;1002;782;Domiciliario
1384;20;COCHABAMBA;Mujer;AREA URBANO;24;83;779;670;Domiciliario
1385;26;SANTA CRUZ;Hombre;AREA URBANO;27;85;1281;782;Domiciliario
1386;23;LA PAZ;Mujer;AREA URBANO;37;81;800;552;Domiciliario
1387;25;LA PAZ;Hombre;AREA URBANO;26;76;1146;711;Domiciliario
1388;28;LA PAZ;Mujer;AREA URBANO;28;67;915;540;Domiciliario
1389;25;COCHABAMBA;Mujer;AREA URBANO;25;70;1367;1176;Domiciliario
1390;27;COCHABAMBA;Hombre;AREA URBANO;39;84;1169;994;Domiciliario
1391;28;LA PAZ;Hombre;AREA URBANO;32;86;859;482;Domiciliario
1392;25;TARIJA;Hombre;AREA URBANO;29;54;1165;758;Domiciliario
1393;27;LA PAZ;Hombre;AREA URBANO;27;77;1314;881;Domiciliario
1394;23;POTOSI;Hombre;AREA URBANO;33;63;1195;753;Domiciliario
1395;25;EL ALTO;Hombre;AREA URBANO;19;76;899;531;Domiciliario
1396;21;EL ALTO;Mujer;AREA URBANO;12;66;755;484;Domiciliario
1397;26;LA PAZ;Hombre;AREA URBANO;18;87;1303;1147;Domiciliario
1398;24;CHUQUISACA;Mujer;AREA URBANO;32;85;753;460;Domiciliario
1399;22;TARIJA;Mujer;AREA URBANO;23;58;1466;1027;Domiciliario
1400;27;EL ALTO;Hombre;AREA URBANO;29;72;1004;723;Domiciliario
1401;27;COCHABAMBA;Hombre;AREA URBANO;17;72;793;643;Domiciliario
1402;23;LA PAZ;Hombre;AREA URBANO;29;90;1076;732;Domiciliario
1403;28;LA PAZ;Hombre;AREA URBANO;30;66;958;738;Domiciliario
1404;28;LA PAZ;Hombre;AREA URBANO;27;76;1055;697;Domiciliario
1405;22;SANTA CRUZ;Mujer;AREA URBANO;20;53;1042;761;Domiciliario
1406;23;EL ALTO;Hombre;AREA URBANO;13;66;796;454;Domiciliario
1407;27;COCHABAMBA;Mujer;AREA URBANO;27;63;1151;979;Domiciliario
1408;19;SANTA CRUZ;Mujer;AREA URBANO;25;66;1154;878;Domiciliario
1409;23;LA PAZ;Mujer;AREA URBANO;38;86;779;569;Domiciliario
1410;28;LA PAZ;Hombre;AREA URBANO;24;90;1132;748;Domiciliario
1411;25;LA PAZ;Hombre;AREA URBANO;17;77;1429;1072;Domiciliario
1412;23;LA PAZ;Hombre;AREA URBANO;27;80;872;541;Domiciliario
1413;24;EL ALTO;Hombre;AREA URBANO;15;54;984;611;Domiciliario
1414;23;LA PAZ;Hombre;AREA URBANO;19;92;1137;683;Domiciliario
1415;28;LA PAZ;Hombre;AREA URBANO;38;72;1232;826;Domiciliario
1416;26;SANTA CRUZ;Mujer;AREA URBANO;24;67;1324;927;Domiciliario
1417;22;POTOSI;Mujer;AREA URBANO;37;73;1470;1147;Domiciliario
1418;20;TARIJA;Hombre;AREA URBANO;16;54;945;558;Domiciliario
1419;23;LA PAZ;Hombre;AREA URBANO;39;87;1054;665;Domiciliario
1420;21;COCHABAMBA;Hombre;AREA URBANO;33;78;906;798;Domiciliario
1421;24;EL ALTO;Hombre;AREA URBANO;16;59;1206;977;Domiciliario
1422;19;LA PAZ;Mujer;AREA URBANO;20;91;1268;723;Domiciliario
1423;23;LA PAZ;Hombre;AREA URBANO;28;79;815;587;Domiciliario
1424;27;SANTA CRUZ;Hombre;AREA URBANO;19;78;753;452;Domiciliario
1425;24;COCHABAMBA;Mujer;AREA URBANO;35;71;1036;798;Domiciliario
1426;26;EL ALTO;Hombre;AREA URBANO;13;53;1045;857;Domiciliario
1427;20;COCHABAMBA;Hombre;AREA URBANO;38;68;1129;859;Domiciliario
1428;21;SANTA CRUZ;Hombre;AREA URBANO;19;75;816;588;Domiciliario
1429;23;POTOSI;Hombre;AREA URBANO;23;55;956;717;Domiciliario
1430;21;EL ALTO;Mujer;AREA URBANO;22;76;904;525;Domiciliario
1431;20;COCHABAMBA;Mujer;AREA URBANO;17;71;809;494;Domiciliario
1432;21;SANTA CRUZ;Hombre;AREA URBANO;22;82;1486;937;Domiciliario
1433;23;EL ALTO;Hombre;AREA URBANO;36;71;1309;864;Domiciliario
1434;27;LA PAZ;Mujer;AREA URBANO;17;92;1073;913;Domiciliario
1435;20;CHUQUISACA;Hombre;AREA URBANO;12;89;1369;849;Domiciliario
1436;22;POTOSI;Mujer;AREA URBANO;39;85;1129;938;Domiciliario
1437;26;LA PAZ;Hombre;AREA URBANO;14;83;989;584;Domiciliario
1438;22;LA PAZ;Mujer;AREA URBANO;32;81;1058;783;Domiciliario
1439;19;COCHABAMBA;Mujer;AREA URBANO;25;74;1064;586;Domiciliario
1440;20;LA PAZ;Mujer;AREA URBANO;15;67;786;480;Domiciliario
1441;25;SANTA CRUZ;Hombre;AREA URBANO;36;73;1038;727;Domiciliario
1442;20;LA PAZ;Hombre;AREA URBANO;38;71;1280;1050;Domiciliario
1443;24;LA PAZ;Hombre;AREA URBANO;35;81;1035;642;Domiciliario
1444;20;EL ALTO;Hombre;AREA URBANO;39;62;1457;948;Domiciliario
1445;20;ORURO;Hombre;AREA URBANO;24;76;827;579;Domiciliario
1446;28;COCHABAMBA;Hombre;AREA URBANO;39;78;1034;600;Domiciliario
1447;27;SANTA CRUZ;Mujer;AREA URBANO;33;72;1261;921;Domiciliario
1448;28;EL ALTO;Mujer;AREA URBANO;36;63;1453;1090;Domiciliario
1449;22;LA PAZ;Mujer;AREA URBANO;17;91;1250;850;Domiciliario
1450;20;LA PAZ;Mujer;AREA URBANO;25;90;1251;1026;Domiciliario
1451;27;COCHABAMBA;Mujer;AREA URBANO;25;65;1177;660;Domiciliario
1452;21;PANDO;Hombre;AREA URBANO;36;58;789;482;Domiciliario
1453;26;LA PAZ;Mujer;AREA URBANO;37;70;1180;885;Domiciliario
1454;28;EL ALTO;Mujer;AREA URBANO;21;55;816;604;Domiciliario
1455;19;LA PAZ;Hombre;AREA URBANO;27;84;1184;746;Domiciliario
1456;28;SANTA CRUZ;Hombre;AREA URBANO;18;61;1148;643;Domiciliario
1457;23;CHUQUISACA;Hombre;AREA URBANO;16;83;1238;768;Domiciliario
1458;28;LA PAZ;Hombre;AREA URBANO;18;89;794;652;Domiciliario
1459;25;CHUQUISACA;Mujer;AREA URBANO;37;76;1466;1232;Domiciliario
1460;23;SANTA CRUZ;Mujer;AREA URBANO;38;88;778;545;Domiciliario
1461;25;LA PAZ;Hombre;AREA URBANO;13;80;794;477;Domiciliario
1462;23;EL ALTO;Hombre;AREA URBANO;20;66;1480;1110;Domiciliario
1463;25;COCHABAMBA;Hombre;AREA URBANO;20;76;1132;736;Domiciliario
1464;19;SANTA CRUZ;Hombre;AREA URBANO;37;56;808;687;Domiciliario
1465;23;LA PAZ;Hombre;AREA URBANO;23;75;1058;614;Domiciliario
1466;27;TARIJA;Hombre;AREA URBANO;38;64;823;725;Domiciliario
1467;27;EL ALTO;Mujer;AREA URBANO;19;55;1427;914;Domiciliario
1468;25;SANTA CRUZ;Hombre;AREA URBANO;37;81;986;701;Domiciliario
1469;24;COCHABAMBA;Hombre;AREA URBANO;30;68;1140;855;Domiciliario
1470;20;TARIJA;Mujer;AREA URBANO;38;73;1283;963;Domiciliario
1471;25;LA PAZ;Hombre;AREA URBANO;17;81;1401;939;Domiciliario
1472;20;COCHABAMBA;Hombre;AREA URBANO;26;85;1311;1089;Domiciliario
1473;19;EL ALTO;Mujer;AREA URBANO;28;59;1204;867;Domiciliario
1474;28;EL ALTO;Hombre;AREA URBANO;30;56;943;642;Domiciliario
1475;26;ORURO;Hombre;AREA URBANO;26;60;1322;1098;Domiciliario
1476;27;EL ALTO;Hombre;AREA URBANO;29;75;909;791;Domiciliario
1477;20;SANTA CRUZ;Hombre;AREA URBANO;15;54;1294;1062;Domiciliario
1478;28;ORURO;Hombre;AREA URBANO;17;61;1015;853;Domiciliario
1479;27;CHUQUISACA;Hombre;AREA URBANO;23;87;833;650;Domiciliario
1480;27;LA PAZ;Hombre;AREA URBANO;29;78;1179;908;Domiciliario
1481;28;SANTA CRUZ;Hombre;AREA URBANO;19;81;1309;995;Domiciliario
1482;21;LA PAZ;Hombre;AREA URBANO;14;86;1132;929;Domiciliario
1483;24;COCHABAMBA;Hombre;AREA URBANO;34;72;803;563;Domiciliario
1484;27;PANDO;Hombre;AREA URBANO;29;54;936;581;Domiciliario
1485;26;SANTA CRUZ;Hombre;AREA URBANO;38;76;1392;975;Domiciliario
1486;28;COCHABAMBA;Hombre;AREA URBANO;25;62;1498;1064;Domiciliario
1487;23;LA PAZ;Hombre;AREA URBANO;18;75;949;798;Domiciliario
1488;19;LA PAZ;Hombre;AREA URBANO;18;79;1093;897;Domiciliario
1489;23;SANTA CRUZ;Hombre;AREA URBANO;16;88;1194;920;Domiciliario
1490;24;SANTA CRUZ;Hombre;AREA URBANO;35;54;1472;1149;Domiciliario
1491;23;POTOSI;Mujer;AREA URBANO;18;82;902;632;Domiciliario
1492;27;ORURO;Hombre;AREA URBANO;13;57;903;615;Domiciliario
1493;28;EL ALTO;Mujer;AREA URBANO;30;69;1289;967;Domiciliario
1494;25;SANTA CRUZ;Mujer;AREA URBANO;29;63;882;503;Domiciliario
1495;21;COCHABAMBA;Hombre;AREA URBANO;24;72;1394;1032;Domiciliario
1496;24;POTOSI;Mujer;AREA URBANO;38;76;1264;923;Domiciliario
1497;25;COCHABAMBA;Mujer;AREA URBANO;15;74;1240;844;Domiciliario
1498;20;COCHABAMBA;Hombre;AREA URBANO;34;60;939;742;Domiciliario
1499;27;EL ALTO;Hombre;AREA URBANO;15;57;872;750;Domiciliario
1500;25;EL ALTO;Hombre;AREA URBANO;20;64;1237;1064;Domiciliario
1501;23;ORURO;Hombre;AREA URBANO;14;77;811;511;Domiciliario
1502;25;SANTA CRUZ;Hombre;AREA URBANO;37;66;1302;1107;Domiciliario
1503;27;COCHABAMBA;Hombre;AREA URBANO;27;76;1495;1286;Domiciliario
1504;25;CHUQUISACA;Hombre;AREA URBANO;21;86;811;576;Domiciliario
1505;23;POTOSI;Hombre;AREA URBANO;14;66;1224;931;Domiciliario
1506;25;EL ALTO;Hombre;AREA URBANO;36;72;1210;678;Domiciliario
1507;25;COCHABAMBA;Mujer;AREA URBANO;30;80;1489;1236;Domiciliario
1508;23;COCHABAMBA;Hombre;AREA URBANO;24;71;983;580;Domiciliario
1509;23;LA PAZ;Hombre;AREA URBANO;21;73;827;646;Domiciliario
1510;24;LA PAZ;Mujer;AREA URBANO;30;71;1346;1037;Domiciliario
1511;23;COCHABAMBA;Hombre;AREA URBANO;39;81;999;690;Domiciliario
1512;20;EL ALTO;Mujer;AREA URBANO;18;56;1348;1065;Domiciliario
1513;24;COCHABAMBA;Mujer;AREA URBANO;30;76;825;710;Domiciliario
1514;22;EL ALTO;Mujer;AREA URBANO;25;66;804;571;Domiciliario
1515;20;SANTA CRUZ;Mujer;AREA URBANO;18;69;795;454;Domiciliario
1516;24;SANTA CRUZ;Mujer;AREA URBANO;21;80;1359;870;Domiciliario
1517;23;LA PAZ;Hombre;AREA URBANO;38;78;773;580;Domiciliario
1518;22;LA PAZ;Mujer;AREA URBANO;26;85;1149;644;Domiciliario
1519;25;EL ALTO;Hombre;AREA URBANO;30;130;965;695;Domiciliario
1520;25;LA PAZ;Hombre;AREA URBANO;29;89;1155;636;Domiciliario
1521;24;EL ALTO;Hombre;AREA URBANO;31;69;1031;609;Domiciliario
1522;19;SANTA CRUZ;Hombre;AREA URBANO;36;86;1198;911;Domiciliario
1523;23;SANTA CRUZ;Hombre;AREA URBANO;31;78;1008;585;Domiciliario
1524;28;ORURO;Hombre;AREA URBANO;36;61;1219;854;Domiciliario
1525;25;LA PAZ;Mujer;AREA URBANO;34;78;1077;776;Domiciliario
1526;21;LA PAZ;Hombre;AREA URBANO;14;85;1416;1204;Domiciliario
1527;20;ORURO;Mujer;AREA URBANO;13;65;1288;1134;Domiciliario
1528;22;COCHABAMBA;Mujer;AREA URBANO;39;65;811;568;Domiciliario
1529;24;SANTA CRUZ;Hombre;AREA URBANO;28;71;1456;1063;Domiciliario
1530;25;SANTA CRUZ;Hombre;AREA URBANO;30;62;1261;770;Domiciliario
1531;26;LA PAZ;Hombre;AREA URBANO;12;67;860;749;Domiciliario
1532;19;LA PAZ;Hombre;AREA URBANO;29;67;1413;778;Domiciliario
1533;25;TARIJA;Hombre;AREA URBANO;16;70;771;671;Domiciliario
1534;28;SANTA CRUZ;Mujer;AREA URBANO;38;73;867;625;Domiciliario
1535;26;CHUQUISACA;Mujer;AREA URBANO;19;82;1037;654;Domiciliario
1536;23;SANTA CRUZ;Hombre;AREA URBANO;13;68;1396;1117;Domiciliario
1537;24;LA PAZ;Hombre;AREA URBANO;38;90;1169;854;Domiciliario
1538;23;LA PAZ;Hombre;AREA URBANO;14;88;1475;1018;Domiciliario
1539;27;POTOSI;Hombre;AREA URBANO;20;78;779;460;Domiciliario
1540;27;EL ALTO;Hombre;AREA URBANO;37;57;1114;892;Domiciliario
1541;25;EL ALTO;Hombre;AREA URBANO;29;60;1332;1119;Domiciliario
1542;20;LA PAZ;Hombre;AREA URBANO;38;79;891;758;Domiciliario
1543;23;POTOSI;Mujer;AREA URBANO;21;69;1090;600;Domiciliario
1544;19;LA PAZ;Hombre;AREA URBANO;38;80;1453;858;Domiciliario
1545;26;SANTA CRUZ;Hombre;AREA URBANO;15;52;823;684;Domiciliario
1546;28;COCHABAMBA;Mujer;AREA URBANO;18;85;1405;858;Domiciliario
1547;23;POTOSI;Mujer;AREA URBANO;23;59;1405;1124;Domiciliario
1548;27;LA PAZ;Mujer;AREA URBANO;33;74;1105;796;Domiciliario
1549;20;COCHABAMBA;Mujer;AREA URBANO;28;63;868;704;Domiciliario
1550;20;LA PAZ;Hombre;AREA URBANO;20;74;855;539;Domiciliario
1551;26;COCHABAMBA;Hombre;AREA URBANO;30;63;925;565;Domiciliario
1552;26;PANDO;Hombre;AREA URBANO;13;59;1188;725;Domiciliario
1553;23;SANTA CRUZ;Hombre;AREA URBANO;12;52;1441;980;Domiciliario
1554;26;ORURO;Mujer;AREA URBANO;17;69;1218;695;Domiciliario
1555;22;ORURO;Mujer;AREA URBANO;33;66;1120;975;Domiciliario
1556;22;POTOSI;Mujer;AREA URBANO;18;69;1009;707;Domiciliario
1557;24;TARIJA;Hombre;AREA URBANO;39;69;1258;692;Domiciliario
1558;21;CHUQUISACA;Hombre;AREA URBANO;29;85;965;695;Domiciliario
1559;20;SANTA CRUZ;Mujer;AREA URBANO;34;62;1172;762;Domiciliario
1560;24;SANTA CRUZ;Hombre;AREA URBANO;32;66;832;491;Domiciliario
1561;25;CHUQUISACA;Mujer;AREA URBANO;14;94;1258;969;Domiciliario
1562;27;PANDO;Hombre;AREA URBANO;16;53;1331;839;Domiciliario
1563;20;LA PAZ;Hombre;AREA URBANO;36;85;1235;828;Domiciliario
1564;26;SANTA CRUZ;Hombre;AREA URBANO;35;80;1452;973;Domiciliario
1565;27;SANTA CRUZ;Mujer;AREA URBANO;20;84;1446;1114;Domiciliario
1566;23;ORURO;Mujer;AREA URBANO;17;69;855;676;Domiciliario
1567;27;EL ALTO;Mujer;AREA URBANO;17;56;1380;1215;Domiciliario
1568;27;LA PAZ;Mujer;AREA URBANO;16;92;806;597;Domiciliario
1569;22;COCHABAMBA;Mujer;AREA URBANO;30;84;1108;699;Domiciliario
1570;20;LA PAZ;Hombre;AREA URBANO;34;74;1369;1068;Domiciliario
1571;26;SANTA CRUZ;Hombre;AREA URBANO;36;58;1393;976;Domiciliario
1572;22;LA PAZ;Mujer;AREA URBANO;17;78;1122;842;Domiciliario
1573;28;LA PAZ;Mujer;AREA URBANO;39;65;1449;957;Domiciliario
1574;19;LA PAZ;Hombre;AREA URBANO;17;79;1126;958;Domiciliario
1575;27;CHUQUISACA;Hombre;AREA URBANO;20;81;1016;641;Domiciliario
1576;21;COCHABAMBA;Mujer;AREA URBANO;17;85;960;548;Domiciliario
1577;28;LA PAZ;Hombre;AREA URBANO;34;69;1424;784;Domiciliario
1578;27;SANTA CRUZ;Hombre;AREA URBANO;37;78;1053;580;Domiciliario
1579;19;LA PAZ;Mujer;AREA URBANO;23;89;1215;802;Domiciliario
1580;25;SANTA CRUZ;Hombre;AREA URBANO;19;75;1195;861;Domiciliario
1581;27;LA PAZ;Hombre;AREA URBANO;38;76;1336;1029;Domiciliario
1582;28;SANTA CRUZ;Hombre;AREA URBANO;32;80;1005;794;Domiciliario
1583;21;TARIJA;Hombre;AREA URBANO;28;71;1114;725;Domiciliario
1584;22;SANTA CRUZ;Hombre;AREA URBANO;18;55;1486;1293;Domiciliario
1585;28;SANTA CRUZ;Mujer;AREA URBANO;23;53;784;643;Domiciliario
1586;26;SANTA CRUZ;Hombre;AREA URBANO;17;57;1052;579;Domiciliario
1587;25;LA PAZ;Hombre;AREA URBANO;14;69;947;626;Domiciliario
1588;21;EL ALTO;Hombre;AREA URBANO;30;62;905;688;Domiciliario
1589;19;SANTA CRUZ;Hombre;AREA URBANO;22;55;940;677;Domiciliario
1590;20;COCHABAMBA;Hombre;AREA URBANO;28;83;1113;947;Domiciliario
1591;24;ORURO;Hombre;AREA URBANO;24;77;994;657;Domiciliario
1592;21;EL ALTO;Mujer;AREA URBANO;20;71;978;626;Domiciliario
1593;28;COCHABAMBA;Hombre;AREA URBANO;13;77;969;737;Domiciliario
1594;21;ORURO;Hombre;AREA URBANO;16;60;1077;927;Domiciliario
1595;21;COCHABAMBA;Hombre;AREA URBANO;32;81;1356;909;Domiciliario
1596;24;ORURO;Hombre;AREA URBANO;16;67;1183;852;Domiciliario
1597;25;LA PAZ;Hombre;AREA URBANO;20;71;995;846;Domiciliario
1598;21;COCHABAMBA;Mujer;AREA URBANO;30;74;967;687;Domiciliario
1599;24;CHUQUISACA;Hombre;AREA URBANO;13;77;1422;939;Domiciliario
1600;19;SANTA CRUZ;Hombre;AREA URBANO;14;78;793;682;Domiciliario
1601;28;SANTA CRUZ;Hombre;AREA URBANO;34;78;1178;731;Domiciliario
1602;25;SANTA CRUZ;Hombre;AREA URBANO;27;55;1259;920;Domiciliario
1603;21;SANTA CRUZ;Hombre;AREA URBANO;35;57;1004;854;Domiciliario
1604;25;LA PAZ;Mujer;AREA URBANO;12;68;1253;940;Domiciliario
1605;23;LA PAZ;Hombre;AREA URBANO;33;84;1126;856;Domiciliario
1606;21;LA PAZ;Hombre;AREA URBANO;21;69;1489;834;Domiciliario
1607;21;SANTA CRUZ;Hombre;AREA URBANO;27;88;1308;838;Domiciliario
1608;26;POTOSI;Hombre;AREA URBANO;15;73;1076;861;Domiciliario
1609;28;LA PAZ;Hombre;AREA URBANO;14;88;943;679;Domiciliario
1610;21;COCHABAMBA;Hombre;AREA URBANO;29;71;1169;795;Domiciliario
1611;22;LA PAZ;Mujer;AREA URBANO;31;77;1443;953;Domiciliario
1612;25;LA PAZ;Hombre;AREA URBANO;31;78;1124;765;Domiciliario
1613;25;EL ALTO;Hombre;AREA URBANO;33;70;1271;814;Domiciliario
1614;21;LA PAZ;Hombre;AREA URBANO;39;73;1019;581;Domiciliario
1615;22;COCHABAMBA;Hombre;AREA URBANO;14;81;1202;1022;Domiciliario
1616;26;COCHABAMBA;Hombre;AREA URBANO;21;71;1434;904;Domiciliario
1617;25;LA PAZ;Mujer;AREA URBANO;19;78;937;788;Domiciliario
1618;23;SANTA CRUZ;Hombre;AREA URBANO;38;71;890;677;Domiciliario
1619;27;EL ALTO;Mujer;AREA URBANO;15;77;1060;679;Domiciliario
1620;19;SANTA CRUZ;Mujer;AREA URBANO;16;58;1006;644;Domiciliario
1621;21;LA PAZ;Hombre;AREA URBANO;19;89;966;725;Domiciliario
1622;25;SANTA CRUZ;Hombre;AREA URBANO;19;70;1386;1054;Domiciliario
1623;25;COCHABAMBA;Hombre;AREA URBANO;39;80;1257;830;Domiciliario
1624;26;LA PAZ;Mujer;AREA URBANO;33;105;1358;897;Domiciliario
1625;21;EL ALTO;Mujer;AREA URBANO;38;60;1348;782;Domiciliario
1626;21;LA PAZ;Mujer;AREA URBANO;23;70;903;768;Domiciliario
1627;26;SANTA CRUZ;Hombre;AREA URBANO;39;65;876;640;Domiciliario
1628;19;LA PAZ;Hombre;AREA URBANO;21;68;1244;697;Domiciliario
1629;27;EL ALTO;Hombre;AREA URBANO;12;60;1289;1122;Domiciliario
1630;24;LA PAZ;Hombre;AREA URBANO;32;73;1206;664;Domiciliario
1631;27;LA PAZ;Hombre;AREA URBANO;20;70;1161;813;Domiciliario
1632;20;PANDO;Hombre;AREA URBANO;38;56;864;648;Domiciliario
1633;27;LA PAZ;Hombre;AREA URBANO;12;91;960;663;Domiciliario
1634;21;EL ALTO;Hombre;AREA URBANO;18;61;839;705;Domiciliario
1635;20;EL ALTO;Mujer;AREA URBANO;36;58;1211;788;Domiciliario
1636;21;LA PAZ;Hombre;AREA URBANO;35;69;1431;945;Domiciliario
1637;28;COCHABAMBA;Hombre;AREA URBANO;38;68;1023;686;Domiciliario
1638;19;EL ALTO;Hombre;AREA URBANO;12;62;823;461;Domiciliario
1639;25;LA PAZ;Hombre;AREA URBANO;38;66;1191;953;Domiciliario
1640;20;EL ALTO;Hombre;AREA URBANO;33;55;1179;696;Domiciliario
1641;27;LA PAZ;Mujer;AREA URBANO;20;82;962;539;Domiciliario
1642;19;SANTA CRUZ;Hombre;AREA URBANO;32;61;1485;1144;Domiciliario
1643;20;TARIJA;Hombre;AREA URBANO;13;70;1249;750;Domiciliario
1644;21;EL ALTO;Hombre;AREA URBANO;18;67;979;637;Domiciliario
1645;21;PANDO;Hombre;AREA URBANO;23;55;949;570;Domiciliario
1646;28;TARIJA;Mujer;AREA URBANO;26;72;959;806;Domiciliario
1647;23;LA PAZ;Mujer;AREA URBANO;39;65;882;539;Domiciliario
1648;22;ORURO;Hombre;AREA URBANO;33;68;1165;863;Domiciliario
1649;21;LA PAZ;Hombre;AREA URBANO;32;75;1257;880;Domiciliario
1650;27;SANTA CRUZ;Mujer;AREA URBANO;31;54;1047;639;Domiciliario
1651;21;ORURO;Hombre;AREA URBANO;14;82;1347;741;Domiciliario
1652;24;COCHABAMBA;Hombre;AREA URBANO;25;78;1421;1180;Domiciliario
1653;28;EL ALTO;Hombre;AREA URBANO;14;74;750;608;Domiciliario
1654;20;LA PAZ;Hombre;AREA URBANO;34;74;1166;957;Domiciliario
1655;19;COCHABAMBA;Hombre;AREA URBANO;37;79;764;436;Domiciliario
1656;24;SANTA CRUZ;Hombre;AREA URBANO;29;52;812;715;Domiciliario
1657;25;SANTA CRUZ;Hombre;AREA URBANO;33;54;1335;1095;Domiciliario
1658;28;TARIJA;Mujer;AREA URBANO;13;54;1091;677;Domiciliario
1659;19;CHUQUISACA;Hombre;AREA URBANO;26;86;1236;767;Domiciliario
1660;20;COCHABAMBA;Hombre;AREA URBANO;35;73;1444;1112;Domiciliario
1661;25;EL ALTO;Mujer;AREA URBANO;13;57;999;720;Domiciliario
1662;19;COCHABAMBA;Hombre;AREA URBANO;33;83;914;796;Domiciliario
1663;21;LA PAZ;Hombre;AREA URBANO;19;78;933;672;Domiciliario
1664;23;COCHABAMBA;Hombre;AREA URBANO;33;73;1374;990;Domiciliario
1665;28;PANDO;Hombre;AREA URBANO;18;55;957;690;Domiciliario
1666;21;LA PAZ;Hombre;AREA URBANO;12;84;966;725;Domiciliario
1667;22;LA PAZ;Mujer;AREA URBANO;13;90;1267;1065;Domiciliario
1668;20;SANTA CRUZ;Mujer;AREA URBANO;38;54;1096;812;Domiciliario
1669;24;SANTA CRUZ;Hombre;AREA URBANO;18;69;1357;896;Domiciliario
